date,RSI
2005-02-22,42.0627
2005-02-23,41.9405
2005-02-24,42.8968
2005-02-25,42.3955
2005-02-28,42.021
2005-03-01,42.7072
2005-03-02,42.6217
2005-03-03,42.2348
2005-03-04,42.2348
2005-03-07,43.9879
2005-03-08,43.6734
2005-03-09,43.2689
2005-03-10,43.9725
2005-03-11,42.4553
2005-03-14,42.5738
2005-03-15,41.7003
2005-03-16,40.5167
2005-03-17,40.1443
2005-03-18,39.2077
2005-03-21,38.7677
2005-03-22,37.9412
2005-03-23,39.1352
2005-03-24,39.7555
2005-03-28,39.4286
2005-03-29,38.3073
2005-03-30,39.7996
2005-03-31,39.8612
2005-04-01,39.6548
2005-04-04,40.346
2005-04-05,41.8247
2005-04-06,43.0216
2005-04-07,45.4743
2005-04-08,44.7455
2005-04-11,44.9138
2005-04-12,46.8356
2005-04-13,45.543
2005-04-14,44.6479
2005-04-15,43.0143
2005-04-18,44.0551
2005-04-19,43.9692
2005-04-20,42.6571
2005-04-21,47.3946
2005-04-22,46.2954
2005-04-25,46.344
2005-04-26,45.382
2005-04-27,46.5112
2005-04-28,44.3233
2005-04-29,48.2222
2005-05-02,47.941
2005-05-03,48.508
2005-05-04,47.8959
2005-05-05,47.9849
2005-05-06,47.9433
2005-05-09,47.4823
2005-05-10,46.6123
2005-05-11,46.6596
2005-05-12,47.0889
2005-05-13,48.4942
2005-05-16,49.3605
2005-05-17,49.2275
2005-05-18,50.3162
2005-05-19,51.2898
2005-05-20,50.4669
2005-05-23,50.9559
2005-05-24,50.4951
2005-05-25,50.31
2005-05-26,51.1745
2005-05-27,51.9354
2005-05-31,50.6602
2005-06-01,50.7058
2005-06-02,50.6107
2005-06-03,48.9308
2005-06-06,48.657
2005-06-07,49.3297
2005-06-08,48.8186
2005-06-09,49.3522
2005-06-10,48.9746
2005-06-13,48.4096
2005-06-14,48.6605
2005-06-15,48.1838
2005-06-16,47.1502
2005-06-17,47.1502
2005-06-20,47.5206
2005-06-21,47.7335
2005-06-22,47.3429
2005-06-23,48.6255
2005-06-24,47.3072
2005-06-27,47.3609
2005-06-28,47.4699
2005-06-29,47.5803
2005-06-30,46.3425
2005-07-01,45.7137
2005-07-05,47.2263
2005-07-06,45.8781
2005-07-07,45.6415
2005-07-08,48.0396
2005-07-11,49.0781
2005-07-12,50.6818
2005-07-13,50.9274
2005-07-14,52.4211
2005-07-15,51.4955
2005-07-18,50.2915
2005-07-19,53.1245
2005-07-20,53.2577
2005-07-21,54.3571
2005-07-22,50.6725
2005-07-25,50.7172
2005-07-26,50.0256
2005-07-27,50.8436
2005-07-28,50.9796
2005-07-29,50.3189
2005-08-01,51.7275
2005-08-02,55.4181
2005-08-03,57.0682
2005-08-04,57.3238
2005-08-05,58.8882
2005-08-08,55.9042
2005-08-09,56.6837
2005-08-10,54.8897
2005-08-11,56.0221
2005-08-12,55.0558
2005-08-15,55.3407
2005-08-16,53.6548
2005-08-17,54.4152
2005-08-18,53.8589
2005-08-19,53.4316
2005-08-22,54.1347
2005-08-23,53.9603
2005-08-24,53.6964
2005-08-25,54.5257
2005-08-26,54.2562
2005-08-29,54.9358
2005-08-30,55.049
2005-08-31,55.8017
2005-09-01,54.9594
2005-09-02,54.1286
2005-09-06,54.0363
2005-09-07,53.3425
2005-09-08,52.2509
2005-09-09,52.1153
2005-09-12,52.2413
2005-09-13,51.6425
2005-09-14,50.867
2005-09-15,50.6849
2005-09-16,49.7786
2005-09-19,49.4639
2005-09-20,48.7473
2005-09-21,47.2255
2005-09-22,46.5915
2005-09-23,46.2966
2005-09-26,46.2966
2005-09-27,46.6459
2005-09-28,48.2593
2005-09-29,49.5291
2005-09-30,48.586
2005-10-03,47.5769
2005-10-04,45.4085
2005-10-05,44.1876
2005-10-06,44.4814
2005-10-07,43.9326
2005-10-10,43.4266
2005-10-11,43.2319
2005-10-12,42.8025
2005-10-13,44.2862
2005-10-14,44.6887
2005-10-17,44.1214
2005-10-18,44.3268
2005-10-19,46.9062
2005-10-20,45.6649
2005-10-21,45.624
2005-10-24,47.165
2005-10-25,46.8695
2005-10-26,47.254
2005-10-27,46.151
2005-10-28,49.2976
2005-10-31,50.0398
2005-11-01,51.152
2005-11-02,53.1898
2005-11-03,53.0997
2005-11-04,53.972
2005-11-07,55.3166
2005-11-08,55.4659
2005-11-09,55.0421
2005-11-10,55.5439
2005-11-11,56.2693
2005-11-14,56.535
2005-11-15,57.103
2005-11-16,57.9962
2005-11-17,58.8315
2005-11-18,59.1904
2005-11-21,59.5134
2005-11-22,58.2119
2005-11-23,58.249
2005-11-25,57.4186
2005-11-28,57.3666
2005-11-29,56.9993
2005-11-30,56.9993
2005-12-01,57.8369
2005-12-02,58.3088
2005-12-05,57.4371
2005-12-06,56.577
2005-12-07,56.8235
2005-12-08,56.4973
2005-12-09,56.5818
2005-12-12,55.1651
2005-12-13,53.4893
2005-12-14,53.283
2005-12-15,52.4114
2005-12-16,52.309
2005-12-19,51.9478
2005-12-20,52.092
2005-12-21,51.4122
2005-12-22,50.6879
2005-12-23,50.9389
2005-12-27,50.0069
2005-12-28,49.6476
2005-12-29,49.0335
2005-12-30,48.4243
2006-01-03,51.9173
2006-01-04,52.5332
2006-01-05,52.6281
2006-01-06,52.2034
2006-01-09,51.937
2006-01-10,52.6254
2006-01-11,54.013
2006-01-12,53.1934
2006-01-13,53.433
2006-01-17,52.3435
2006-01-18,51.4893
2006-01-19,52.4268
2006-01-20,49.3152
2006-01-23,49.0242
2006-01-24,48.6833
2006-01-25,49.2979
2006-01-26,49.8074
2006-01-27,55.6529
2006-01-30,56.4918
2006-01-31,57.0815
2006-02-01,56.5103
2006-02-02,54.6889
2006-02-03,54.0005
2006-02-06,52.2336
2006-02-07,51.175
2006-02-08,51.0378
2006-02-09,49.904
2006-02-10,50.0395
2006-02-13,48.7005
2006-02-14,49.8824
2006-02-15,50.9002
2006-02-16,50.5823
2006-02-17,50.0824
2006-02-21,49.3608
2006-02-22,50.182
2006-02-23,49.9076
2006-02-24,49.7693
2006-02-27,51.6765
2006-02-28,50.8352
2006-03-01,52.0265
2006-03-02,51.2317
2006-03-03,51.0451
2006-03-06,50.9507
2006-03-07,51.6327
2006-03-08,52.4837
2006-03-09,51.2765
2006-03-10,52.0393
2006-03-13,51.7485
2006-03-14,52.2908
2006-03-15,52.8743
2006-03-16,52.4229
2006-03-17,53.4555
2006-03-20,55.1347
2006-03-21,54.3675
2006-03-22,51.5011
2006-03-23,50.1343
2006-03-24,50.8419
2006-03-27,50.8419
2006-03-28,50.334
2006-03-29,50.8784
2006-03-30,51.8181
2006-03-31,51.7223
2006-04-03,53.2607
2006-04-04,53.6043
2006-04-05,54.034
2006-04-06,53.1333
2006-04-07,51.6262
2006-04-10,51.8056
2006-04-11,51.0358
2006-04-12,51.3574
2006-04-13,50.7281
2006-04-17,49.634
2006-04-18,51.3954
2006-04-19,50.4974
2006-04-20,50.4974
2006-04-21,51.056
2006-04-24,50.8614
2006-04-25,50.8614
2006-04-26,50.8114
2006-04-27,51.5389
2006-04-28,39.317
2006-05-01,39.9708
2006-05-02,39.1137
2006-05-03,36.712
2006-05-04,37.9573
2006-05-05,39.5695
2006-05-08,39.3672
2006-05-09,39.0482
2006-05-10,39.7256
2006-05-11,38.145
2006-05-12,38.0052
2006-05-15,37.9486
2006-05-16,37.5507
2006-05-17,36.7666
2006-05-18,37.2425
2006-05-19,36.4884
2006-05-22,38.0015
2006-05-23,37.7443
2006-05-24,40.9505
2006-05-25,41.9777
2006-05-26,41.9159
2006-05-30,40.2007
2006-05-31,38.785
2006-06-01,39.5215
2006-06-02,39.3515
2006-06-05,38.6199
2006-06-06,37.6079
2006-06-07,37.3657
2006-06-08,37.6831
2006-06-09,37.4625
2006-06-12,36.5909
2006-06-13,36.0577
2006-06-14,37.7639
2006-06-15,38.6192
2006-06-16,38.7544
2006-06-19,40.7446
2006-06-20,40.7881
2006-06-21,43.0001
2006-06-22,42.3809
2006-06-23,41.2335
2006-06-26,42.5651
2006-06-27,42.73
2006-06-28,43.9577
2006-06-29,45.1931
2006-06-30,44.644
2006-07-03,46.2062
2006-07-05,45.0743
2006-07-06,45.5779
2006-07-07,44.997
2006-07-10,45.7778
2006-07-11,44.4931
2006-07-12,43.0792
2006-07-13,41.9591
2006-07-14,42.08
2006-07-17,42.8468
2006-07-18,43.8808
2006-07-19,46.3848
2006-07-20,44.6948
2006-07-21,48.2507
2006-07-24,48.6784
2006-07-25,49.3982
2006-07-26,49.8855
2006-07-27,48.3084
2006-07-28,49.5413
2006-07-31,48.9477
2006-08-01,48.7289
2006-08-02,49.7405
2006-08-03,49.4525
2006-08-04,49.7157
2006-08-07,49.4864
2006-08-08,49.8894
2006-08-09,50.2259
2006-08-10,50.2938
2006-08-11,50.1893
2006-08-14,50.5375
2006-08-15,50.8519
2006-08-16,51.1326
2006-08-17,51.1326
2006-08-18,54.7733
2006-08-21,55.7875
2006-08-22,53.9244
2006-08-23,54.0803
2006-08-24,54.3005
2006-08-25,54.6481
2006-08-28,54.9648
2006-08-29,54.5388
2006-08-30,54.3829
2006-08-31,53.9906
2006-09-01,54.4584
2006-09-05,53.5489
2006-09-06,53.5489
2006-09-07,52.8347
2006-09-08,53.4312
2006-09-11,54.4984
2006-09-12,54.5667
2006-09-13,54.7394
2006-09-14,55.9322
2006-09-15,57.6196
2006-09-18,57.3619
2006-09-19,57.5869
2006-09-20,58.6029
2006-09-21,57.3799
2006-09-22,56.3547
2006-09-25,57.2923
2006-09-26,58.0818
2006-09-27,58.8249
2006-09-28,58.6487
2006-09-29,58.4262
2006-10-02,58.4582
2006-10-03,58.4908
2006-10-04,60.2939
2006-10-05,60.2006
2006-10-06,59.9646
2006-10-09,59.2561
2006-10-10,59.1141
2006-10-11,58.4021
2006-10-12,60.5902
2006-10-13,61.0498
2006-10-16,61.2947
2006-10-17,61.2457
2006-10-18,61.4958
2006-10-19,60.357
2006-10-20,60.8063
2006-10-23,60.8707
2006-10-24,60.0179
2006-10-25,60.1182
2006-10-26,60.2534
2006-10-27,60.2015
2006-10-30,60.8527
2006-10-31,61.4602
2006-11-01,61.7952
2006-11-02,61.5775
2006-11-03,61.3576
2006-11-06,61.7396
2006-11-07,62.1204
2006-11-08,62.2247
2006-11-09,63.1865
2006-11-10,63.0699
2006-11-13,63.4473
2006-11-14,62.7272
2006-11-15,62.0872
2006-11-16,63.315
2006-11-17,62.9007
2006-11-20,64.5519
2006-11-21,64.6499
2006-11-22,64.6499
2006-11-24,63.6792
2006-11-27,62.0221
2006-11-28,61.4989
2006-11-29,62.1483
2006-11-30,60.929
2006-12-01,59.5708
2006-12-04,60.3572
2006-12-05,59.2411
2006-12-06,58.4715
2006-12-07,57.7091
2006-12-08,59.8031
2006-12-11,60.3118
2006-12-12,59.7081
2006-12-13,60.1506
2006-12-14,61.9904
2006-12-15,62.3978
2006-12-18,60.7425
2006-12-19,61.0924
2006-12-20,61.4419
2006-12-21,60.8307
2006-12-22,58.9862
2006-12-26,60.248
2006-12-27,60.3543
2006-12-28,60.1363
2006-12-29,59.4805
2007-01-03,59.4805
2007-01-04,59.2024
2007-01-05,58.2603
2007-01-08,59.3816
2007-01-09,59.4961
2007-01-10,57.8385
2007-01-11,61.6092
2007-01-12,63.2484
2007-01-16,62.9803
2007-01-17,62.6561
2007-01-18,62.1144
2007-01-19,62.4773
2007-01-22,60.3913
2007-01-23,60.4601
2007-01-24,61.6466
2007-01-25,58.3886
2007-01-26,58.9062
2007-01-29,58.5605
2007-01-30,58.3119
2007-01-31,59.6362
2007-02-01,58.153
2007-02-02,56.3939
2007-02-05,53.7996
2007-02-06,53.3691
2007-02-07,52.768
2007-02-08,52.2973
2007-02-09,51.117
2007-02-12,50.95
2007-02-13,51.2336
2007-02-14,52.7806
2007-02-15,53.0138
2007-02-16,50.0004
2007-02-20,50.3591
2007-02-21,52.3669
2007-02-22,52.5171
2007-02-23,50.5316
2007-02-26,51.1828
2007-02-27,46.764
2007-02-28,47.9074
2007-03-01,47.6299
2007-03-02,46.5004
2007-03-05,45.7972
2007-03-06,46.8861
2007-03-07,46.1456
2007-03-08,45.1889
2007-03-09,45.0578
2007-03-12,45.6984
2007-03-13,43.3837
2007-03-14,46.0102
2007-03-15,45.6303
2007-03-16,45.8198
2007-03-19,47.675
2007-03-20,47.7114
2007-03-21,50.1122
2007-03-22,49.2665
2007-03-23,48.4352
2007-03-26,49.1335
2007-03-27,47.4982
2007-03-28,47.2424
2007-03-29,47.6367
2007-03-30,48.0674
2007-04-02,47.6358
2007-04-03,48.1096
2007-04-04,50.3251
2007-04-05,50.4957
2007-04-09,50.5647
2007-04-10,49.9623
2007-04-11,48.9505
2007-04-12,50.4631
2007-04-13,50.7049
2007-04-16,51.1209
2007-04-17,51.5368
2007-04-18,50.6242
2007-04-19,50.9422
2007-04-20,52.0928
2007-04-23,51.2046
2007-04-24,51.2398
2007-04-25,51.9454
2007-04-26,52.3313
2007-04-27,55.6863
2007-04-30,54.9917
2007-05-01,55.7786
2007-05-02,57.0415
2007-05-03,58.091
2007-05-04,56.4925
2007-05-07,56.9334
2007-05-08,57.0514
2007-05-09,57.1407
2007-05-10,56.3443
2007-05-11,57.2833
2007-05-14,57.523
2007-05-15,57.2372
2007-05-16,57.7557
2007-05-17,57.3811
2007-05-18,56.7572
2007-05-21,57.4473
2007-05-22,55.9611
2007-05-23,55.5148
2007-05-24,53.886
2007-05-25,54.9034
2007-05-29,55.893
2007-05-30,56.8862
2007-05-31,55.2267
2007-06-01,54.8389
2007-06-04,55.2381
2007-06-05,54.707
2007-06-06,53.5816
2007-06-07,51.1113
2007-06-08,52.5394
2007-06-11,52.4308
2007-06-12,51.8132
2007-06-13,53.5794
2007-06-14,53.9923
2007-06-15,53.8798
2007-06-18,53.9448
2007-06-19,53.7521
2007-06-20,52.0504
2007-06-21,52.7601
2007-06-22,50.1366
2007-06-25,50.1366
2007-06-26,50.2417
2007-06-27,51.4564
2007-06-28,51.3108
2007-06-29,50.0157
2007-07-02,50.9598
2007-07-03,51.9175
2007-07-05,51.8073
2007-07-06,51.7328
2007-07-09,51.3574
2007-07-10,49.3893
2007-07-11,49.967
2007-07-12,51.9875
2007-07-13,51.0832
2007-07-16,51.7994
2007-07-17,54.2327
2007-07-18,54.6675
2007-07-19,56.4397
2007-07-20,55.1393
2007-07-23,55.2292
2007-07-24,53.8034
2007-07-25,53.4794
2007-07-26,50.9487
2007-07-27,49.0416
2007-07-30,49.0742
2007-07-31,47.7892
2007-08-01,48.8196
2007-08-02,49.5384
2007-08-03,47.801
2007-08-06,49.6605
2007-08-07,49.692
2007-08-08,51.0894
2007-08-09,48.9389
2007-08-10,47.2347
2007-08-13,47.009
2007-08-14,46.0029
2007-08-15,45.5349
2007-08-16,44.7452
2007-08-17,46.1852
2007-08-20,46.2176
2007-08-21,45.6862
2007-08-22,46.183
2007-08-23,46.4487
2007-08-24,48.1093
2007-08-27,47.1758
2007-08-28,45.6012
2007-08-29,47.6937
2007-08-30,47.3012
2007-08-31,48.1687
2007-09-04,48.4155
2007-09-05,47.4676
2007-09-06,48.796
2007-09-07,47.4619
2007-09-10,47.5859
2007-09-11,48.9643
2007-09-12,48.9643
2007-09-13,49.664
2007-09-14,49.3054
2007-09-17,48.3728
2007-09-18,49.0111
2007-09-19,48.2418
2007-09-20,47.5129
2007-09-21,48.2442
2007-09-24,49.5813
2007-09-25,51.0171
2007-09-26,50.8334
2007-09-27,50.8023
2007-09-28,50.7078
2007-10-01,51.6535
2007-10-02,51.4267
2007-10-03,50.6284
2007-10-04,51.4262
2007-10-05,51.8258
2007-10-08,51.8258
2007-10-09,52.6317
2007-10-10,53.0316
2007-10-11,51.9348
2007-10-12,52.7424
2007-10-15,52.2956
2007-10-16,53.1646
2007-10-17,55.4069
2007-10-18,55.6343
2007-10-19,52.2796
2007-10-22,53.2638
2007-10-23,54.3619
2007-10-24,55.3199
2007-10-25,57.2494
2007-10-26,63.7836
2007-10-29,62.3179
2007-10-30,64.1396
2007-10-31,66.2002
2007-11-01,66.5938
2007-11-02,66.5938
2007-11-05,65.5518
2007-11-06,64.5557
2007-11-07,61.8955
2007-11-08,59.7028
2007-11-09,57.0419
2007-11-12,56.1598
2007-11-13,58.1887
2007-11-14,56.8751
2007-11-15,56.4593
2007-11-16,57.0787
2007-11-19,56.7553
2007-11-20,57.912
2007-11-21,57.0362
2007-11-23,56.737
2007-11-26,54.0005
2007-11-27,54.1779
2007-11-28,55.4214
2007-11-29,55.1598
2007-11-30,55.1793
2007-12-03,53.5634
2007-12-04,53.2138
2007-12-05,55.9063
2007-12-06,56.6418
2007-12-07,56.5938
2007-12-10,57.0198
2007-12-11,55.4323
2007-12-12,56.1286
2007-12-13,57.4975
2007-12-14,57.6588
2007-12-17,55.4713
2007-12-18,56.1154
2007-12-19,56.2075
2007-12-20,57.5298
2007-12-21,58.4731
2007-12-24,59.3571
2007-12-26,59.4078
2007-12-27,57.8425
2007-12-28,58.1056
2007-12-31,56.8547
2008-01-02,55.9594
2008-01-03,56.236
2008-01-04,53.961
2008-01-07,54.3968
2008-01-08,51.8777
2008-01-09,53.7372
2008-01-10,53.5036
2008-01-11,52.6155
2008-01-14,53.5123
2008-01-15,52.6883
2008-01-16,51.1083
2008-01-17,50.8665
2008-01-18,50.6634
2008-01-22,48.6485
2008-01-23,48.5331
2008-01-24,51.1281
2008-01-25,50.5198
2008-01-28,50.0896
2008-01-29,49.8542
2008-01-30,49.0722
2008-01-31,49.8718
2008-02-01,45.9298
2008-02-04,45.488
2008-02-05,43.6474
2008-02-06,42.7828
2008-02-07,42.1652
2008-02-08,43.0844
2008-02-11,42.5375
2008-02-12,42.8117
2008-02-13,44.1053
2008-02-14,43.3652
2008-02-15,43.2369
2008-02-19,42.834
2008-02-20,42.9422
2008-02-21,42.7448
2008-02-22,42.057
2008-02-25,42.416
2008-02-26,43.615
2008-02-27,43.4107
2008-02-28,42.8495
2008-02-29,41.6384
2008-03-03,41.2971
2008-03-04,42.6632
2008-03-05,43.837
2008-03-06,42.9099
2008-03-07,43.572
2008-03-10,43.9685
2008-03-11,46.577
2008-03-12,45.4401
2008-03-13,45.4228
2008-03-14,44.2881
2008-03-17,45.0078
2008-03-18,47.2888
2008-03-19,45.9057
2008-03-20,47.009
2008-03-24,46.9916
2008-03-25,46.9386
2008-03-26,45.9199
2008-03-27,45.0457
2008-03-28,44.8075
2008-03-31,45.786
2008-04-01,48.0191
2008-04-02,47.4162
2008-04-03,47.133
2008-04-04,47.4522
2008-04-07,47.4522
2008-04-08,46.7049
2008-04-09,46.9947
2008-04-10,47.4515
2008-04-11,45.9329
2008-04-14,45.54
2008-04-15,45.946
2008-04-16,47.415
2008-04-17,47.9696
2008-04-18,49.5334
2008-04-21,50.3505
2008-04-22,50.0172
2008-04-23,52.2849
2008-04-24,52.9185
2008-04-25,49.1805
2008-04-28,47.7189
2008-04-29,47.1254
2008-04-30,46.922
2008-05-01,48.5777
2008-05-02,48.2991
2008-05-05,48.0191
2008-05-06,49.1802
2008-05-07,48.3128
2008-05-08,48.4261
2008-05-09,48.6549
2008-05-12,49.7878
2008-05-13,49.3999
2008-05-14,49.6847
2008-05-15,50.6638
2008-05-16,49.7921
2008-05-19,48.8083
2008-05-20,47.5466
2008-05-21,46.6531
2008-05-22,47.0893
2008-05-23,46.3534
2008-05-27,47.1335
2008-05-28,46.6734
2008-05-29,46.9368
2008-05-30,46.9573
2008-06-02,46.0173
2008-06-03,45.1513
2008-06-04,45.6396
2008-06-05,47.2189
2008-06-06,45.7775
2008-06-09,46.2308
2008-06-10,46.6023
2008-06-11,45.2425
2008-06-12,47.5081
2008-06-13,49.0954
2008-06-16,48.8421
2008-06-17,48.6052
2008-06-18,47.9863
2008-06-19,48.901
2008-06-20,47.6323
2008-06-23,47.1701
2008-06-24,46.7442
2008-06-25,47.978
2008-06-26,46.9085
2008-06-27,46.6968
2008-06-30,46.4834
2008-07-01,45.3594
2008-07-02,43.6972
2008-07-03,43.9083
2008-07-07,44.0151
2008-07-08,43.7105
2008-07-09,42.6761
2008-07-10,43.1615
2008-07-11,42.8263
2008-07-14,42.6578
2008-07-15,44.8635
2008-07-16,47.158
2008-07-17,47.6766
2008-07-18,44.8203
2008-07-21,44.4613
2008-07-22,44.7883
2008-07-23,46.0603
2008-07-24,44.4247
2008-07-25,45.847
2008-07-28,44.7787
2008-07-29,45.9622
2008-07-30,46.1929
2008-07-31,45.356
2008-08-01,44.9018
2008-08-04,44.642
2008-08-05,46.4726
2008-08-06,47.9957
2008-08-07,48.6741
2008-08-08,50.0008
2008-08-11,49.5956
2008-08-12,49.9898
2008-08-13,49.6131
2008-08-14,49.6131
2008-08-15,49.4297
2008-08-18,49.2077
2008-08-19,48.5243
2008-08-20,48.4688
2008-08-21,48.263
2008-08-22,49.5698
2008-08-25,49.225
2008-08-26,48.4818
2008-08-27,49.0633
2008-08-28,49.8181
2008-08-29,48.5662
2008-09-02,48.2061
2008-09-03,47.8265
2008-09-04,46.796
2008-09-05,45.5263
2008-09-08,46.5172
2008-09-09,46.4806
2008-09-10,47.1985
2008-09-11,49.0388
2008-09-12,49.5946
2008-09-15,48.0712
2008-09-16,46.5622
2008-09-17,44.1509
2008-09-18,45.5445
2008-09-19,45.3776
2008-09-22,45.8617
2008-09-23,45.9429
2008-09-24,46.5141
2008-09-25,48.2804
2008-09-26,49.7776
2008-09-29,45.7069
2008-09-30,48.7055
2008-10-01,48.3659
2008-10-02,47.9932
2008-10-03,48.117
2008-10-06,45.881
2008-10-07,43.4352
2008-10-08,43.1291
2008-10-09,42.1539
2008-10-10,41.0893
2008-10-13,47.7933
2008-10-14,45.9328
2008-10-15,44.1356
2008-10-16,46.4016
2008-10-17,46.0786
2008-10-20,47.2139
2008-10-21,45.5354
2008-10-22,43.4229
2008-10-23,44.5522
2008-10-24,44.1439
2008-10-27,43.2701
2008-10-28,45.9484
2008-10-29,45.8338
2008-10-30,45.4076
2008-10-31,45.0621
2008-11-03,45.47
2008-11-04,46.732
2008-11-05,45.0428
2008-11-06,43.713
2008-11-07,44.5728
2008-11-10,44.3506
2008-11-11,44.2384
2008-11-12,43.2377
2008-11-13,44.5833
2008-11-14,43.2764
2008-11-17,42.4887
2008-11-18,42.9171
2008-11-19,41.5228
2008-11-20,40.7534
2008-11-21,43.7518
2008-11-24,45.0796
2008-11-25,44.3419
2008-11-26,44.9958
2008-11-28,44.7073
2008-12-01,43.0345
2008-12-02,43.7524
2008-12-03,44.6973
2008-12-04,43.9055
2008-12-05,44.8982
2008-12-08,46.3465
2008-12-09,45.9052
2008-12-10,45.918
2008-12-11,44.6736
2008-12-12,44.5783
2008-12-15,44.237
2008-12-16,45.6519
2008-12-17,45.1618
2008-12-18,44.7708
2008-12-19,44.5746
2008-12-22,44.6568
2008-12-23,44.7956
2008-12-24,44.6703
2008-12-26,44.6241
2008-12-29,44.4256
2008-12-30,44.9818
2008-12-31,45.1288
2009-01-02,46.4242
2009-01-05,46.6974
2009-01-06,47.0442
2009-01-07,45.4768
2009-01-08,46.3637
2009-01-09,45.6214
2009-01-12,45.5595
2009-01-13,46.0796
2009-01-14,45.1645
2009-01-15,45.3911
2009-01-16,46.1009
2009-01-20,44.5594
2009-01-21,45.9054
2009-01-22,43.2144
2009-01-23,43.3483
2009-01-26,43.99
2009-01-27,44.035
2009-01-28,44.6079
2009-01-29,44.0647
2009-01-30,43.4783
2009-02-02,44.5953
2009-02-03,45.5987
2009-02-04,45.7924
2009-02-05,46.4046
2009-02-06,47.3194
2009-02-09,47.0297
2009-02-10,46.1931
2009-02-11,46.8095
2009-02-12,46.885
2009-02-13,46.6561
2009-02-17,45.3324
2009-02-18,45.3797
2009-02-19,45.102
2009-02-20,45.248
2009-02-23,44.1986
2009-02-24,44.1459
2009-02-25,43.8666
2009-02-26,43.1525
2009-02-27,42.7983
2009-03-02,42.3271
2009-03-03,42.4881
2009-03-04,42.9201
2009-03-05,41.7895
2009-03-06,41.8078
2009-03-09,41.6344
2009-03-10,44.049
2009-03-11,45.1423
2009-03-12,45.0003
2009-03-13,44.4882
2009-03-16,43.9235
2009-03-17,45.0757
2009-03-18,45.1815
2009-03-19,45.5016
2009-03-20,45.3818
2009-03-23,47.6082
2009-03-24,46.9039
2009-03-25,46.9213
2009-03-26,48.5464
2009-03-27,47.4576
2009-03-30,46.4734
2009-03-31,47.9757
2009-04-01,49.4982
2009-04-02,49.4669
2009-04-03,48.6221
2009-04-06,48.6386
2009-04-07,48.6386
2009-04-08,49.3626
2009-04-09,50.1602
2009-04-13,50.0266
2009-04-14,49.6235
2009-04-15,48.7579
2009-04-16,50.3336
2009-04-17,49.4034
2009-04-20,48.444
2009-04-21,49.0578
2009-04-22,48.7464
2009-04-23,48.9891
2009-04-24,52.2571
2009-04-27,51.3989
2009-04-28,50.6198
2009-04-29,51.1326
2009-04-30,51.1488
2009-05-01,51.1145
2009-05-04,51.0275
2009-05-05,50.3305
2009-05-06,50.3305
2009-05-07,49.5087
2009-05-08,49.6865
2009-05-11,49.5092
2009-05-12,50.5321
2009-05-13,50.2777
2009-05-14,50.8351
2009-05-15,51.1227
2009-05-18,51.8036
2009-05-19,51.2495
2009-05-20,51.3771
2009-05-21,50.3054
2009-05-22,50.1724
2009-05-26,51.2769
2009-05-27,50.8687
2009-05-28,51.4673
2009-05-29,52.2804
2009-06-01,53.2044
2009-06-02,53.2044
2009-06-03,53.803
2009-06-04,53.9844
2009-06-05,54.5471
2009-06-08,54.3508
2009-06-09,54.4064
2009-06-10,55.2743
2009-06-11,55.7841
2009-06-12,56.6809
2009-06-15,56.8412
2009-06-16,56.8952
2009-06-17,57.312
2009-06-18,56.8743
2009-06-19,57.9095
2009-06-22,56.0145
2009-06-23,56.1253
2009-06-24,56.3677
2009-06-25,56.9629
2009-06-26,55.8968
2009-06-29,56.8487
2009-06-30,56.6294
2009-07-01,57.134
2009-07-02,55.5042
2009-07-06,55.0987
2009-07-07,53.531
2009-07-08,53.5912
2009-07-09,53.3106
2009-07-10,53.1926
2009-07-13,54.8983
2009-07-14,54.6092
2009-07-15,56.5669
2009-07-16,57.1622
2009-07-17,56.7911
2009-07-20,57.2427
2009-07-21,57.8034
2009-07-22,57.7264
2009-07-23,59.1285
2009-07-24,54.0655
2009-07-27,53.3173
2009-07-28,54.0027
2009-07-29,54.6237
2009-07-30,54.6426
2009-07-31,53.9805
2009-08-03,54.5788
2009-08-04,54.4395
2009-08-05,54.5182
2009-08-06,53.6929
2009-08-07,53.8956
2009-08-10,53.5617
2009-08-11,52.8716
2009-08-12,53.7082
2009-08-13,53.8955
2009-08-14,54.0467
2009-08-17,52.9621
2009-08-18,53.6681
2009-08-19,53.8176
2009-08-20,53.8608
2009-08-21,55.4318
2009-08-24,55.9064
2009-08-25,55.9064
2009-08-26,55.6665
2009-08-27,55.9654
2009-08-28,55.938
2009-08-31,55.8546
2009-09-01,54.078
2009-09-02,53.7038
2009-09-03,54.2783
2009-09-04,55.4257
2009-09-08,55.8674
2009-09-09,55.755
2009-09-10,56.2473
2009-09-11,55.8452
2009-09-14,56.1639
2009-09-15,56.6187
2009-09-16,56.6187
2009-09-17,56.8502
2009-09-18,56.727
2009-09-21,56.8222
2009-09-22,57.9271
2009-09-23,57.7353
2009-09-24,58.2739
2009-09-25,57.0209
2009-09-28,57.6852
2009-09-29,57.4273
2009-09-30,57.3295
2009-10-01,54.6793
2009-10-02,54.8813
2009-10-05,53.9039
2009-10-06,55.0983
2009-10-07,55.0674
2009-10-08,56.4809
2009-10-09,56.1031
2009-10-12,56.5221
2009-10-13,56.7444
2009-10-14,57.1161
2009-10-15,58.9111
2009-10-16,58.2172
2009-10-19,57.756
2009-10-20,57.7803
